KIC,Nfl,Nfl68
10324412,323,302
10324763,104,81
10330818,101,82
10332732,179,152
10333063,337,287
10341072,102,83
10341704,317,279
10345939,250,235
10346424,316,45
10350225,615,243
10351767,210,192
10351820,171,141
10353044,117,105
10355055,282,71
10355671,226,189
10355672,190,171
10355809,199,176
10356057,160,136
10357764,143,125
10359999,237,194
10360294,197,184
10362043,143,127
10362577,207,27
10383368,299,251
10384891,234,192
10385459,601,444
10388249,245,223
10388897,632,578
10389037,283,247
10389165,163,132
10394332,268,238
10395202,201,145
10395609,541,144
10395638,256,225
10398450,223,205
10402819,244,215
10404994,552,338
10411796,163,156
10412044,122,114
10415087,1013,323
10417135,204,33
10422252,153,141
10424228,349,197
10425397,599,207
10426854,209,179
10427996,390,164
10448626,211,181
10448764,652,181
10448807,294,246
10451090,199,37
10451317,248,22
10453946,182,155
10453983,170,153
10454725,601,487
10454887,278,248
10456555,225,209
10459696,238,217
10459987,116,102
10461323,155,87
10462980,197,29
10467146,118,108
10468528,183,157
10469976,136,104
10469984,773,173
10470294,295,247
10471914,208,48
10480806,108,100
10481462,333,318
10481912,648,403
10482001,178,154
10489108,180,165
10489265,301,48
10513061,100,74
10515986,177,169
10522084,225,198
10525205,299,235
10525282,253,217
10525475,181,141
10527661,193,170
10527754,126,114
10528299,302,23
10528873,241,51
10532771,467,128
10536147,328,275
10536761,181,121
10537528,214,69
10537907,509,77
10544976,890,848
10545152,165,147
10548640,109,87
10549371,551,12
10549422,165,22
10549643,259,39
10554179,159,147
10555142,396,136
10555618,221,197
10556064,371,342
10557008,276,58
10580834,272,125
10582841,118,92
10583181,838,826
10583857,253,232
10586837,132,114
10587122,222,189
10587237,117,96
10590779,102,97
10590857,369,144
10592802,253,230
10593779,213,199
10597648,234,201
10598558,291,248
10598894,365,123
10599712,148,131
10600319,299,266
10600807,236,209
10601549,111,50
10604255,192,172
10604429,619,299
10604460,172,147
10609641,273,53
10614012,123,91
10614190,176,161
10614323,280,239
10614707,110,98
10615125,859,405
10616124,120,26
10616138,159,21
10616239,125,112
10616594,132,25
10618253,867,395
10618471,645,392
10618721,179,13
10619109,329,101
10619192,737,713
10646009,146,131
10647611,616,477
10649096,144,106
10652134,222,215
10653383,111,81
10658802,674,268
10659100,177,148
10659654,141,25
10659688,563,276
10659842,197,151
10661783,3807,751
10662618,192,164
10664703,822,219
10664975,102,60
10666510,286,259
10666592,1742,1717
10666932,104,93
10667886,133,102
10669516,337,330
10670103,239,229
10670445,181,154
10670920,325,313
10671402,107,86
10675762,806,287
10677397,210,186
10679429,156,28
10679607,287,262
10680475,150,16
10681464,284,278
10683647,186,155
10684587,488,108
10684673,661,284
10685653,117,101
10686752,124,117
10686876,399,279
10709799,153,139
10710753,114,102
10711484,182,147
10711938,834,602
10713398,364,131
10716853,606,231
10717871,629,368
10723388,109,87
10723618,427,56
10727655,552,56
10728179,231,215
10728428,297,284
10729645,338,37
10732638,254,31
10734935,117,47
10735279,251,243
10735926,127,99
10736390,109,85
10736489,190,169
10736591,421,402
10737574,125,51
10741920,164,30
10745775,212,189
10748390,403,396
10749793,175,25
10753210,733,284
10777903,613,352
10779585,129,126
10783150,171,157
10788451,278,65
10789202,241,226
10789273,2969,691
10790415,338,259
10790706,334,32
10790812,135,114
10792949,277,262
10793771,162,125
10794838,225,216
10794878,439,426
10797526,996,582
10799558,610,473
10801703,467,415
10801714,117,14
10802309,161,137
10802837,279,238
10809277,121,99
10809970,480,251
10811078,125,109
10811753,353,79
10812837,176,153
10813970,680,360
10814863,100,19
10815379,244,232
10815466,173,48
10815729,171,155
10818266,234,220
10842958,159,125
10847118,108,45
10848618,169,149
10853783,425,19
10854564,121,102
10857583,158,141
10857953,217,189
10858720,455,157
10859386,243,210
10859941,114,98
10861194,108,94
10861842,904,260
10864711,289,249
10865206,150,138
10873444,184,163
10874614,214,188
10875239,115,100
10877182,203,46
10879372,215,192
10880958,145,129
10908442,241,211
10909367,135,108
10916675,457,175
10918016,255,232
10918393,569,134
10918449,305,249
10920314,489,314
10920447,183,30
10921894,358,57
10923648,313,281
10924462,525,525
10927597,267,225
10931800,227,216
10932440,266,240
10933861,107,88
10934755,845,633
10934758,175,141
10936814,107,90
10960750,330,77
10965091,454,199
10966458,219,185
10972627,153,123
10972860,171,149
10973387,240,203
10975238,153,104
10975348,562,551
10976930,156,144
10978646,149,133
10979669,182,170
10988009,779,472
10989210,124,101
10990083,278,258
10991398,193,167
10991555,136,125
10991989,103,76
10992345,205,175
10992711,221,203
11012801,881,621
11013608,307,256
11014468,247,217
11015261,281,226
11017401,128,119
11017637,305,267
11018710,101,84
11018874,192,163
11019954,189,162
11021188,580,321
11025754,181,30
11026045,456,35
11026472,112,66
11026843,146,127
11027005,181,167
11029396,113,83
11029423,287,225
11031040,149,127
11031746,217,193
11031993,175,151
11033205,136,111
11033302,243,217
11036301,439,399
11036692,399,369
11036972,154,137
11037290,249,222
11042923,328,69
11043831,209,185
11043832,132,104
11044372,502,304
11044384,357,14
11046496,191,158
11074251,436,408
11080027,153,116
11080103,362,352
11080481,273,242
11081490,349,238
11082830,525,213
11083888,412,371
11084022,104,83
11084782,578,565
11087095,157,139
11087527,133,122
11090405,568,350
11091082,194,64
11092638,344,324
11097678,246,70
11099031,152,136
11124203,139,130
11125706,1136,586
11126673,256,210
11127048,326,306
11127190,508,382
11133190,172,18
11133969,233,205
11134405,290,262
11135986,155,139
11136338,214,188
11137143,287,172
11137395,183,173
11137723,186,180
11144556,524,169
11145819,208,180
11146230,200,176
11147271,206,164
11152649,242,40
11152823,139,108
11153259,141,27
11153627,378,366
11175619,192,172
11176016,324,259
11177749,127,103
11179815,181,162
11180361,741,489
11180468,228,201
11182608,307,17
11183259,287,62
11183539,300,104
11186837,189,167
11187057,125,96
11188067,187,163
11189432,111,88
11190713,208,163
11190836,236,216
11191557,103,72
11192141,225,195
11193046,677,343
11196370,280,264
11196403,201,159
11197101,233,196
11197934,442,224
11199412,537,454
11228549,191,160
11231334,108,89
11234835,189,169
11234897,178,146
11235672,168,121
11236536,111,98
11241927,267,228
11242284,156,151
11243149,117,86
11243349,125,100
11244501,856,530
11244980,152,131
11246246,176,152
11249981,230,209
11250139,241,210
11251115,350,276
11251837,199,162
11252437,129,95
11253076,243,204
11255667,214,175
11282383,123,83
11284227,202,186
11284547,206,192
11285625,594,369
11285767,441,319
11287936,190,166
11288686,162,68
11289822,175,136
11293898,157,136
11293949,134,78
11294195,151,136
11294808,219,206
11294931,256,55
11295026,217,61
11295729,316,160
11297585,120,101
11298371,257,236
11298714,194,160
11298776,252,240
11299675,206,172
11302791,286,254
11303526,235,66
11308660,174,160
11309335,321,59
11336707,290,275
11337714,201,171
11338492,166,143
11340713,343,207
11341723,108,91
11341950,329,49
11342694,131,108
11342883,159,138
11347875,391,262
11349012,232,201
11351140,171,136
11352446,203,94
11352756,167,142
11357004,167,149
11357686,105,81
11360704,998,699
11390659,642,317
11395206,289,244
11395392,644,335
11402381,149,56
11402951,409,108
11404644,107,103
11404758,252,54
11405559,402,117
11408263,824,235
11410485,366,330
11410549,256,241
11411163,272,240
11413125,361,106
11413158,126,102
11413213,264,238
11413380,135,124
11414527,315,46
11415556,162,14
11441797,137,106
11444780,384,86
11445913,274,130
11446443,739,729
11447564,155,137
11447802,224,170
11447883,242,222
11450279,185,169
11450315,133,114
11453627,123,104
11454275,203,176
11454593,133,122
11455028,295,249
11455423,192,180
11456246,155,135
11456933,210,194
11461134,325,117
11462151,136,112
11462972,304,279
11463950,185,164
11468895,238,212
11494583,198,183
11494765,145,137
11495120,215,191
11495305,243,43
11495571,190,164
11495781,139,111
11496078,216,189
11496569,166,138
11498298,164,124
11498538,146,61
11502218,285,248
11502581,214,43
11506508,839,471
11508928,295,256
11509277,176,148
11509282,488,104
11512096,197,174
11513155,655,267
11514322,160,132
11517719,310,294
11518492,169,145
11518690,189,164
11519180,210,25
11519475,107,99
11547584,276,197
11548140,195,166
11550154,233,212
11550492,105,62
11551404,252,222
11551430,514,439
11551758,127,112
11559263,369,87
11559818,112,93
11559864,382,311
11560431,398,333
11560447,813,508
11560948,211,194
11563791,142,118
11564882,421,121
11565170,106,69
11566174,156,108
11568605,232,195
11568624,118,104
11571409,103,90
11572172,172,143
11572643,815,634
11572666,615,421
11572989,113,97
11598312,168,144
1160789,216,184
1161618,241,213
1162150,501,222
11600024,208,197
11600442,231,168
11602449,591,425
11603064,153,127
11605129,287,255
11606351,178,21
11607017,295,274
11607193,232,196
11610797,257,236
11612091,383,295
11612274,443,351
11615224,193,170
11615498,197,156
11615944,224,192
11616594,310,289
11617030,150,106
11617894,160,138
11618103,427,114
11618522,241,215
11618883,388,219
11618998,384,68
11619861,138,29
11619868,387,368
11620101,754,375
11622535,267,39
11623878,294,242
11649294,160,151
11649699,394,307
11651229,230,216
11651457,114,97
11652545,584,417
11656492,265,80
11658954,282,259
11658996,799,176
11659003,126,104
11661782,124,100
11661993,1385,357
11665620,440,388
11665692,207,167
11666104,372,72
11666429,215,132
11667100,236,217
11667928,148,136
11668036,166,141
11670252,179,169
11671429,537,270
11672319,429,387
11674677,406,249
11702195,220,199
11703960,100,34
11704155,237,195
11707798,138,112
11708238,304,40
11708843,204,171
11709006,297,270
11709022,186,159
11710462,218,40
11716688,281,253
11717798,110,42
11718839,158,60
11721304,224,218
11721374,236,183
11723564,1281,424
11724091,547,37
11751847,418,399
11753018,153,140
11753949,305,140
11754082,236,218
11754974,3517,1234
11759297,765,456
11759860,187,163
11760312,173,31
11763919,237,207
11764438,224,204
11766491,122,114
11767058,256,223
11769182,250,203
11769929,106,32
11770546,130,75
11772971,635,138
11773909,475,102
11775000,193,165
11775251,283,265
11775398,228,209
11775511,314,284
11802860,1621,976
11804465,262,245
11805390,193,172
11805460,108,100
11808481,143,121
11808639,574,129
11815158,112,35
11817498,508,491
11819079,210,202
11819363,321,281
11819760,105,83
11819949,230,202
11820688,199,175
11821439,209,177
11822650,164,147
11825204,113,113
11826272,286,268
11826594,270,250
11856076,170,135
11862915,243,214
11868514,205,22
11869095,267,217
11871882,232,207
11872512,391,64
11874676,790,473
11875706,486,423
11876227,118,96
11904929,196,186
11905761,333,78
11907454,249,225
11908744,198,166
11909497,429,57
11910010,196,184
11910076,599,566
11910642,666,344
11912947,105,98
11917550,339,317
11918397,682,229
11920266,584,572
11920505,554,381
11920678,222,200
11923562,272,245
11925804,136,100
11953267,136,118
11953581,211,174
11954651,161,11
11955208,146,115
11957092,130,114
11960363,145,104
11960470,281,260
11960922,168,151
11961034,233,198
11961075,155,121
11969378,305,259
11971335,373,329
11971405,819,517
11971940,228,196
11972294,241,206
11972526,340,41
11973705,805,216
12004834,697,697
12007247,108,98
12008680,106,76
12008797,209,184
12012725,118,96
12013435,117,92
12017894,318,294
12018834,483,403
12021620,515,456
12052691,196,173
12055014,1036,271
12055421,603,508
12055632,132,100
12056767,227,199
12058075,163,136
12058428,247,237
12059158,513,478
12066630,373,348
12066947,343,193
12067780,210,186
12068180,770,494
12069252,239,46
12070114,140,103
12070650,187,155
12071006,1105,938
12071221,3139,1629
12071741,399,344
12072666,328,133
12073334,349,112
12102187,131,118
12102573,230,204
12104285,219,194
12104686,128,105
12105259,332,314
12105278,278,259
12105681,230,201
12108333,333,46
12109388,148,122
12109430,145,116
12109442,182,163
12110266,109,87
12111004,192,158
12116644,199,151
12117099,236,206
12117689,325,253
12118993,292,277
12119534,201,180
12120230,136,116
12120327,238,217
12121936,144,116
12122151,287,270
12151240,239,218
12153332,486,445
12153827,123,102
12155928,3253,631
12156549,124,104
12156769,244,195
12157006,263,232
12157161,312,270
12158327,174,153
12164751,224,191
12165113,134,26
12166457,204,180
12167521,104,76
12168835,193,190
12170722,196,188
12202143,1054,333
12202431,229,204
12203455,248,215
12208809,158,146
12215002,127,82
12215647,233,175
12216817,1349,647
12218727,327,305
12218729,468,417
12252410,207,177
12253350,291,262
12254159,119,86
12256693,128,104
12257026,190,151
12257449,228,14
12257908,1257,650
12258055,108,89
12258225,195,171
12258330,327,307
12267718,374,81
12268191,221,195
12268220,827,279
12268448,259,245
12301048,146,121
12303838,111,105
12304485,166,145
12305537,193,45
12305574,165,133
12314646,226,184
12350399,399,386
12353648,2076,1385
12354328,134,131
12357103,374,24
12365015,325,311
12365420,214,15
12366537,226,201
12400984,207,27
12401800,164,138
12403985,114,98
12404615,406,83
12406750,152,118
12406908,164,148
12418274,652,621
12418959,263,252
12453551,257,217
12454201,103,85
12455203,170,128
12458189,129,97
12458797,163,156
12459622,257,239
12470041,200,187
12470317,223,23
12470319,140,115
12470709,198,23
12471214,216,170
12506130,224,201
12506665,252,184
12507577,109,82
12508348,126,71
12553806,214,214
12598713,136,121
12599878,143,119
12602250,230,30
12602985,154,129
12643786,415,376
12646386,297,255
12646841,148,137
12646843,137,116
12647070,583,245
12647227,283,251
12647649,109,90
12689656,112,102
12691710,200,176
12783745,175,139
12785282,217,36
12884274,419,295
12885086,110,22
1294670,344,41
1295531,148,132
1430353,216,180
1431794,485,202
1433980,313,304
1434660,278,104
1570924,112,97
1571152,713,552
1571780,103,75
1572353,176,146
1572802,242,212
1573138,192,177
1573174,477,147
1575977,136,106
1576115,479,126
1577039,684,128
1577143,207,168
1577912,269,29
1720425,110,87
1720554,960,363
1721614,127,105
1722506,102,93
1724879,140,116
1724961,571,239
1724968,299,176
1849235,1549,365
1864183,129,101
1864959,291,265
1865747,250,216
1872192,221,194
1872210,144,106
1873204,197,180
1873918,153,88
1996456,261,251
2011424,476,208
2014377,220,190
2015820,264,245
2016706,165,145
2017803,699,622
2020444,270,262
2021060,375,356
2140982,167,135
2141387,514,492
2141697,983,635
2141928,162,134
2156178,223,198
2158208,272,24
2160572,112,88
2161731,141,66
2162283,125,16
2162904,109,20
2167444,168,147
2167774,273,258
2167783,156,147
2168333,605,372
2283075,185,137
2285420,176,123
2285586,168,149
2285898,161,149
2297728,403,292
2300165,337,296
2300529,304,68
2300603,726,382
2303365,342,117
2303367,259,214
2304168,835,365
2304235,249,21
2305277,224,218
2305930,131,95
2308957,684,615
2309550,258,239
2310129,116,94
2310284,152,145
2424934,194,173
2424955,240,201
2437038,216,142
2439211,293,89
2441154,148,121
2444187,581,32
2444348,188,167
2447604,131,91
2447893,106,11
2448225,137,122
2449084,127,28
2449383,131,119
2451509,140,97
2554867,172,130
2556127,241,241
2557430,146,143
2557555,358,320
2571439,431,392
2571868,383,34
2575952,250,217
2576993,180,156
2578404,265,75
2578582,269,256
2579147,248,64
2583153,489,174
2583651,223,182
2583669,347,327
2583884,187,146
2692704,162,142
2693261,231,200
2694337,1048,948
2694640,318,283
2694741,674,346
2695030,308,43
2695267,263,229
2695344,383,311
2695740,600,595
2696217,234,223
2696703,466,384
2696955,191,81
2697388,1618,1598
2707479,2724,2275
2708156,439,398
2708803,203,183
2710594,302,288
2714397,177,159
2714707,214,39
2715417,600,126
2716608,101,64
2717141,1313,372
2717423,398,189
2717483,153,30
2719436,145,61
2719795,191,170
2720354,116,82
2831097,1378,645
2831788,318,279
2833697,255,219
2852961,153,119
2853280,290,51
2854432,487,351
2854752,254,61
2854839,100,68
2858440,213,173
2860851,130,65
2968811,187,163
2969462,289,266
2970584,227,207
2972005,448,37
2974815,259,14
2975717,169,146
2983113,464,343
2985022,755,127
2985366,714,410
2987113,237,222
2988145,338,55
2988988,198,175
2989840,229,204
2992350,271,237
2995931,125,31
2996903,230,197
2998561,291,49
3001695,170,158
3001851,163,133
3097912,104,67
3098015,113,12
3098263,187,164
3100193,102,76
3101632,139,110
3103752,103,88
3104113,661,198
3109520,118,85
3118806,134,108
3120057,181,35
3127825,101,75
3127873,129,45
3127996,122,110
3128488,167,135
3130277,151,128
3216467,106,90
3217554,1125,620
3218637,602,531
3219256,5044,977
3219623,112,84
3221077,216,212
3221207,251,99
3221230,118,100
3222670,199,176
3222854,373,355
3228918,187,164
3230227,190,161
3231406,416,122
3231503,153,131
3234139,212,183
3234396,155,120
3234597,291,255
3234666,117,102
3234703,103,71
3236379,179,145
3238073,151,110
3240305,353,43
3240411,141,106
3240556,552,172
3241199,394,70
3241374,262,238
3245420,457,245
3247016,136,119
3247039,242,59
3248332,108,103
3323168,320,36
3324644,344,324
3324929,260,235
3326917,217,207
3327668,228,196
3331147,438,392
3336731,222,181
3337002,969,639
3337400,196,167
3338660,178,90
3338680,247,34
3339563,953,437
3340807,138,116
3341327,182,161
3341457,250,231
3342425,953,514
3343854,132,118
3343931,100,52
3345665,114,105
3346027,321,270
3346195,201,23
3348390,327,319
3424493,453,410
3427727,110,33
3427850,211,186
3429637,2496,1850
3429738,297,271
3430287,317,287
3430610,124,95
3430868,379,139
3437800,688,648
3437940,693,113
3439031,114,112
3439180,161,23
3439831,460,416
3440230,368,287
3441157,251,230
3441159,157,31
3441414,348,324
3441784,443,88
3441906,115,103
3442006,212,37
3443221,262,254
3443331,179,155
3443519,567,481
3444374,125,101
3446471,524,40
3446837,1145,283
3448365,472,361
3448475,351,326
3448777,611,559
3452996,119,104
3453494,1224,824
3454793,105,93
3455094,401,375
3455760,123,103
3455863,264,39
3456605,214,43
3456780,104,38
3457190,198,172
3526481,181,159
3527032,136,109
3527891,197,160
3528198,181,174
3529480,270,236
3530387,124,99
3539153,319,303
3539331,136,118
3539632,121,107
3540728,330,273
3540952,298,264
3541346,111,98
3545147,249,207
3545457,160,15
3548732,277,237
3548900,142,41
3549994,107,17
3555191,312,27
3557532,119,80
3558145,468,263
3558705,253,213
3558822,559,491
3558848,154,130
3560181,104,75
3560212,162,17
3626325,264,247
3629496,228,165
3631162,159,145
3631821,213,183
3633152,148,105
3634384,413,167
3634720,287,235
3634755,134,116
3641446,111,92
3644116,294,20
3648936,229,208
3651360,103,81
3654076,198,195
3654420,190,159
3655115,112,17
3655513,439,201
3660006,122,26
3660498,157,122
3660820,111,80
3662635,209,208
3728906,124,104
3729833,117,84
3730067,455,455
3730953,289,258
3732732,999,518
3733346,1935,425
3734682,294,268
3735269,152,122
3735597,964,369
3736289,117,95
3742673,134,105
3743834,535,521
3744309,274,104
3744571,193,185
3744681,197,160
3746974,105,89
3748585,406,320
3748748,350,337
3749487,167,129
3754895,237,195
3758403,258,240
3759394,174,157
3760002,276,114
3760077,134,101
3760337,180,146
3763579,350,113
3763790,235,185
3765708,273,255
3831911,152,134
3832716,1310,812
3832966,177,153
3833399,282,253
3833859,812,674
3834913,116,108
3836772,320,273
3837677,207,167
3839930,224,210
3839964,106,42
3842778,125,94
3847822,272,251
3848042,278,266
3849354,210,153
3850810,422,182
3853259,565,527
3853654,146,14
3854605,308,286
3855001,283,41
3857864,168,141
3858086,157,144
3858884,2187,1335
3860253,115,69
3863594,208,19
3863731,175,147
3864417,332,41
3864443,1704,791
3865742,153,139
3866709,2572,913
3867256,125,24
3867593,156,142
3868284,120,22
3868420,1377,314
3934458,217,182
3935726,120,101
3936357,924,112
3936921,153,136
3942203,166,139
3942392,255,243
3942911,277,76
3946270,266,227
3952623,209,48
3953057,148,119
3955590,140,119
3957477,144,12
3958093,132,98
3958400,255,205
3958488,253,240
3962715,203,185
3964128,200,177
3965879,507,476
3966357,220,208
3967268,836,444
3967333,278,95
3968382,129,109
3968710,193,168
3968961,228,56
3969362,450,173
3969800,279,152
3971507,140,126
3972467,230,222
3972629,366,236
3975085,271,66
4036736,134,123
4038624,322,223
4042417,157,124
4042590,515,208
4044238,515,303
4044353,383,269
4048494,1130,660
4049174,280,20
4050047,289,253
4054908,143,124
4056079,251,211
4056791,295,280
4058265,179,157
4059007,173,152
4059416,174,154
4060545,254,223
4064484,1317,646
4067389,234,215
4069213,149,134
4069477,287,245
4070633,226,199
4072582,133,50
4074388,212,192
4074532,124,20
4075172,138,116
4075685,329,99
4077032,501,219
4077558,248,225
4135680,212,192
4136285,155,122
4136374,167,131
4138301,186,107
4138848,215,20
4139914,249,219
4141155,524,36
4141815,195,158
4142137,227,210
4142768,452,121
4142789,252,31
4142890,110,90
4143334,240,216
4149966,146,101
4150611,5497,2078
4155395,166,145
4155520,106,70
4157933,164,153
4158372,117,99
4160235,427,103
4164363,303,287
4164910,137,122
4168541,209,176
4168574,443,282
4169130,102,81
4169930,154,129
4170631,704,169
4174472,248,43
4175618,323,280
4175707,219,186
4177811,159,144
4177905,223,21
4180199,426,181
4180375,131,24
4180534,138,112
4180903,185,170
4241369,233,202
4241946,341,104
4243796,197,178
4243984,262,33
4244929,596,504
4244973,246,200
4245897,219,191
4247791,233,214
4248763,249,221
4249218,150,43
4252716,393,107
4252757,383,136
4253413,226,38
4254741,305,121
4255006,185,173
4255166,288,254
4263127,312,79
4263801,114,103
4264365,178,41
4264546,176,37
4269252,191,168
4269337,166,35
4269457,119,96
4271063,201,170
4273425,101,11
4273689,152,137
4276002,175,30
4281490,198,181
4281581,501,351
4283484,194,165
4285359,351,112
4346893,254,215
4348593,218,182
4349043,117,97
4350454,139,113
4351414,219,183
4352328,152,132
4355503,104,83
4357662,143,120
4358571,145,77
4370592,152,125
4370855,252,245
4371615,116,76
4372410,168,150
4374106,124,111
4374812,358,68
4376648,424,180
4381221,227,25
4381604,230,204
4383270,140,122
4383388,145,119
4385109,312,231
4390744,302,262
4390902,273,70
4445711,119,99
4446135,165,135
4446181,210,176
4451148,592,241
4454810,322,303
4454890,149,132
4457200,369,290
4457761,163,117
4457800,220,202
4458989,358,293
4459786,236,194
4464180,194,176
4464876,229,204
4464999,322,21
4466180,144,132
4472465,119,25
4473355,209,199
4473450,124,15
4473473,106,79
4474193,103,79
4474383,213,193
4474916,373,361
4476186,131,81
4480321,422,139
4481653,489,398
4484128,1933,834
4484271,739,534
4488796,166,19
4488840,586,267
4543412,305,263
4544587,553,553
4544967,362,26
4545474,193,162
4547308,759,743
4547348,286,264
4550962,770,575
4556345,181,30
4556646,110,96
4562675,227,177
4563150,150,40
4566474,144,130
4567221,118,100
4567531,141,117
4569150,244,69
4570326,2961,2020
4571402,286,214
4574310,156,79
4574621,199,162
4575645,210,186
4577647,950,223
4585508,121,96
4585976,234,207
4585982,114,100
4586875,100,89
4587528,355,63
4588115,156,140
4633285,295,260
4633721,128,95
4633907,121,97
4636938,248,228
4637562,284,255
4643888,270,244
4645692,128,101
4646159,167,143
4646245,201,184
4647117,270,235
4647652,800,363
4647763,931,124
4649476,394,140
4650494,108,80
4651526,110,97
4655788,186,155
4656194,121,30
4658336,581,176
4658442,203,186
4659706,201,180
4660665,586,419
4660997,556,486
4661223,263,252
4661660,109,16
4661768,133,124
4662336,258,69
4662939,102,77
4665568,106,94
4667911,186,157
4669400,145,123
4669417,164,157
4670267,502,467
4670388,108,56
4671225,663,458
4671547,302,247
4672934,391,373
4677321,256,71
4677684,404,370
4678873,143,18
4680338,371,354
4725292,143,123
4726268,1169,223
4733344,1282,434
4736562,466,147
4737720,221,22
4738764,266,233
4742436,106,77
4750456,102,80
4755467,106,84
4756040,192,20
4756171,290,77
4757184,120,109
4758092,369,329
4758316,232,211
4758368,460,370
4758595,145,131
4769505,204,32
4770846,292,240
4814198,125,82
4814290,117,91
4814686,158,100
4819564,255,225
4826087,281,252
4830109,144,60
4831826,117,95
4831859,181,143
4832225,366,342
4832376,228,188
4840675,293,35
4843143,185,161
4843222,545,316
4845272,217,197
4846809,161,154
4847371,298,28
4847411,179,65
4847691,175,154
4848216,166,32
4849836,152,129
4850368,140,117
4850874,208,165
4851217,1265,1017
4851304,126,90
4851881,261,232
4851948,143,119
4856630,281,39
4857678,165,98
4859432,166,44
4859559,940,392
4859790,164,148
4863077,588,337
4904304,792,427
4906950,216,181
4907159,191,169
4909697,223,18
4909707,614,501
4912702,139,101
4914456,144,127
4915387,316,273
4917786,425,221
4919344,166,105
4919818,223,184
4920125,179,148
4921906,119,84
4922182,231,200
4926962,233,218
4927383,104,94
4929016,143,131
4930269,112,91
4930578,308,44
4930889,241,209
4931738,149,137
4932357,100,81
4932498,143,122
4932691,182,166
4934393,142,120
4936524,440,326
4937204,165,138
4937217,196,69
4937350,365,291
4937435,230,71
4939265,116,87
4939895,136,121
4940226,280,161
4945107,331,68
4945588,327,295
4945857,117,12
4948344,176,154
4949770,590,524
4951617,107,90
4953358,121,97
4989752,214,174
4989900,502,100
4991959,171,46
4995064,165,146
4995956,112,89
4997023,117,90
4999260,170,16
4999357,309,172
5000454,229,218
5000456,246,237
5005217,165,136
5008287,473,409
5015926,271,59
5016873,203,192
5016991,192,164
5018590,600,221
5018976,115,98
5021374,231,225
5021453,103,89
5022573,763,570
5022908,122,65
5026008,244,203
5033682,772,739
5034039,155,27
5036037,366,92
5036493,286,26
5038228,943,462
5038469,281,41
5041975,195,186
5042253,174,134
5042785,417,60
5077994,331,108
5083936,192,165
5088308,209,156
5089498,496,383
5093168,245,219
5093559,117,90
5094011,228,202
5095098,250,227
5095464,187,153
5095946,240,226
5097278,202,176
5097379,153,136
5097690,100,86
5098757,368,343
5104153,158,135
5105754,311,298
5108514,447,191
5110038,127,121
5113557,250,28
5113797,239,217
5115335,247,214
5119143,374,191
5120165,100,12
5121116,216,190
5123145,249,197
5123176,571,160
5123889,377,82
5125048,582,156
5128171,250,218
5164767,106,74
5172229,295,261
5174492,386,48
5175172,222,193
5175621,293,238
5176531,229,21
5180796,239,207
5181651,209,180
5181824,110,94
5183325,197,166
5183935,237,210
5184199,121,64
5184276,145,127
5185032,384,32
5195137,448,401
5196297,225,195
